workload,obj,num_points,purity,qps,sum_us,mig_us,det_us,first_algo,final_algo,change_count,change_log
KDD99_F,0,2000000,0.759457,13451.8,0,3341,663379,231,201,8,561@0;1281@70000;513@630008;1281@770010;513@980013;1281@1050014;513@1190016;1281@1330018;513@1540021;
KDD99_F,0,2050000,0.778349,13156,0,2817,738385,231,201,8,561@0;1281@70000;513@630008;1281@770010;513@980013;1281@1050014;513@1190016;1281@1330018;513@1540021;
KDD99_F,0,2100000,0.783503,12986.5,0,2582,692643,231,201,8,561@0;1281@70000;513@630008;1281@770010;513@980013;1281@1050014;513@1190016;1281@1330018;513@1540021;
KDD99_F,0,2150000,0.788409,12620.9,0,2548,752699,231,201,8,561@0;1281@70000;513@630008;1281@770010;513@980013;1281@1050014;513@1190016;1281@1330018;513@1540021;
KDD99_F,0,2200000,0.793083,12671,0,2705,747718,231,201,8,561@0;1281@70000;513@630008;1281@770010;513@980013;1281@1050014;513@1190016;1281@1330018;513@1540021;
KDD99_F,0,2250000,0.797566,12446.3,0,2704,772513,231,201,8,561@0;1281@70000;513@630008;1281@770010;513@980013;1281@1050014;513@1190016;1281@1330018;513@1540021;
KDD99_F,0,2300000,0.801838,12398.1,0,2789,762872,231,201,8,561@0;1281@70000;513@630008;1281@770010;513@980013;1281@1050014;513@1190016;1281@1330018;513@1540021;
KDD99_F,0,2350000,0.805947,12208.5,0,3907,819184,231,201,8,561@0;1281@70000;513@630008;1281@770010;513@980013;1281@1050014;513@1190016;1281@1330018;513@1540021;
KDD99_F,0,2400000,0.809887,12024.9,0,2729,838031,231,201,8,561@0;1281@70000;513@630008;1281@770010;513@980013;1281@1050014;513@1190016;1281@1330018;513@1540021;
KDD99_F,0,2450000,0.813651,11727,0,2962,843525,231,201,8,561@0;1281@70000;513@630008;1281@770010;513@980013;1281@1050014;513@1190016;1281@1330018;513@1540021;
KDD99_F,0,2500000,0.817272,11409.6,0,2553,833313,231,201,8,561@0;1281@70000;513@630008;1281@770010;513@980013;1281@1050014;513@1190016;1281@1330018;513@1540021;
KDD99_F,0,2550000,0.820754,11024.9,0,3351,934384,231,201,8,561@0;1281@70000;513@630008;1281@770010;513@980013;1281@1050014;513@1190016;1281@1330018;513@1540021;
KDD99_F,0,2600000,0.824139,10668.2,0,2825,927882,231,201,8,561@0;1281@70000;513@630008;1281@770010;513@980013;1281@1050014;513@1190016;1281@1330018;513@1540021;
KDD99_F,0,2650000,0.827413,10433,0,3069,916343,231,201,8,561@0;1281@70000;513@630008;1281@770010;513@980013;1281@1050014;513@1190016;1281@1330018;513@1540021;
KDD99_F,0,2700000,0.830573,10184.1,0,2378,921115,231,201,8,561@0;1281@70000;513@630008;1281@770010;513@980013;1281@1050014;513@1190016;1281@1330018;513@1540021;
KDD99_F,0,2750000,0.833615,9805.47,0,2872,988359,231,201,8,561@0;1281@70000;513@630008;1281@770010;513@980013;1281@1050014;513@1190016;1281@1330018;513@1540021;
KDD99_F,0,2800000,0.836549,9684.7,0,2631,962585,231,201,8,561@0;1281@70000;513@630008;1281@770010;513@980013;1281@1050014;513@1190016;1281@1330018;513@1540021;
KDD99_F,0,2850000,0.839377,9458.46,0,2664,960341,231,201,8,561@0;1281@70000;513@630008;1281@770010;513@980013;1281@1050014;513@1190016;1281@1330018;513@1540021;
KDD99_F,0,2900000,0.842112,9217.86,0,3163,1012840,231,201,8,561@0;1281@70000;513@630008;1281@770010;513@980013;1281@1050014;513@1190016;1281@1330018;513@1540021;
KDD99_F,0,2950000,0.84475,8958.67,0,3614,1031684,231,201,8,561@0;1281@70000;513@630008;1281@770010;513@980013;1281@1050014;513@1190016;1281@1330018;513@1540021;
KDD99_F,0,3000000,0.847299,8716.29,0,3383,1041210,231,201,8,561@0;1281@70000;513@630008;1281@770010;513@980013;1281@1050014;513@1190016;1281@1330018;513@1540021;
KDD99_F,0,3050000,0.849767,8723.23,0,2838,1052442,231,201,8,561@0;1281@70000;513@630008;1281@770010;513@980013;1281@1050014;513@1190016;1281@1330018;513@1540021;
KDD99_F,0,3100000,0.852155,8441.46,0,3175,1128118,231,201,8,561@0;1281@70000;513@630008;1281@770010;513@980013;1281@1050014;513@1190016;1281@1330018;513@1540021;
KDD99_F,0,3150000,0.854467,8341.43,0,2669,1112100,231,201,8,561@0;1281@70000;513@630008;1281@770010;513@980013;1281@1050014;513@1190016;1281@1330018;513@1540021;
KDD99_F,0,3200000,0.856702,8211.44,0,2841,1080334,231,201,8,561@0;1281@70000;513@630008;1281@770010;513@980013;1281@1050014;513@1190016;1281@1330018;513@1540021;
KDD99_F,0,3250000,0.858872,8098.44,0,2600,1126283,231,201,8,561@0;1281@70000;513@630008;1281@770010;513@980013;1281@1050014;513@1190016;1281@1330018;513@1540021;
KDD99_F,0,3300000,0.860978,7988.29,0,2434,1120282,231,201,8,561@0;1281@70000;513@630008;1281@770010;513@980013;1281@1050014;513@1190016;1281@1330018;513@1540021;
KDD99_F,0,3350000,0.863021,7938.7,0,2698,1179652,231,201,8,561@0;1281@70000;513@630008;1281@770010;513@980013;1281@1050014;513@1190016;1281@1330018;513@1540021;
KDD99_F,0,3400000,0.865012,7867.11,0,2960,1178499,231,201,8,561@0;1281@70000;513@630008;1281@770010;513@980013;1281@1050014;513@1190016;1281@1330018;513@1540021;
KDD99_F,0,3450000,0.864702,7848.01,0,4561,1194712,231,501,9,561@0;1281@70000;513@630008;1281@770010;513@980013;1281@1050014;513@1190016;1281@1330018;513@1540021;1281@3430048;
KDD99_F,0,3500000,0.948608,7984.98,0,4325,1222316,231,501,9,561@0;1281@70000;513@630008;1281@770010;513@980013;1281@1050014;513@1190016;1281@1330018;513@1540021;1281@3430048;
KDD99_F,0,3550000,0.950044,8056.4,0,4368,1236015,231,501,9,561@0;1281@70000;513@630008;1281@770010;513@980013;1281@1050014;513@1190016;1281@1330018;513@1540021;1281@3430048;
KDD99_F,0,3600000,0.958732,8173.07,0,5553,1259410,231,201,10,561@0;1281@70000;513@630008;1281@770010;513@980013;1281@1050014;513@1190016;1281@1330018;513@1540021;1281@3430048;513@3570050;
KDD99_F,0,3650000,0.868733,8186.63,0,4828,1281698,231,201,10,561@0;1281@70000;513@630008;1281@770010;513@980013;1281@1050014;513@1190016;1281@1330018;513@1540021;1281@3430048;513@3570050;
KDD99_F,0,3700000,0.862901,8234.13,0,4828,1304829,231,201,10,561@0;1281@70000;513@630008;1281@770010;513@980013;1281@1050014;513@1190016;1281@1330018;513@1540021;1281@3430048;513@3570050;
KDD99_F,0,3750000,0.952291,8310.8,0,5125,1330272,231,501,11,561@0;1281@70000;513@630008;1281@770010;513@980013;1281@1050014;513@1190016;1281@1330018;513@1540021;1281@3430048;513@3570050;1281@3710052;
KDD99_F,0,3800000,0.86568,8448.65,0,5082,1327089,231,501,11,561@0;1281@70000;513@630008;1281@770010;513@980013;1281@1050014;513@1190016;1281@1330018;513@1540021;1281@3430048;513@3570050;1281@3710052;
KDD99_F,0,3850000,0.877042,8470.35,0,5355,1342975,231,501,11,561@0;1281@70000;513@630008;1281@770010;513@980013;1281@1050014;513@1190016;1281@1330018;513@1540021;1281@3430048;513@3570050;1281@3710052;
KDD99_F,0,3900000,0.858912,8634.41,0,4893,1336324,231,501,11,561@0;1281@70000;513@630008;1281@770010;513@980013;1281@1050014;513@1190016;1281@1330018;513@1540021;1281@3430048;513@3570050;1281@3710052;
KDD99_F,0,3950000,0.844899,8665.56,0,5693,1372589,231,201,12,561@0;1281@70000;513@630008;1281@770010;513@980013;1281@1050014;513@1190016;1281@1330018;513@1540021;1281@3430048;513@3570050;1281@3710052;513@3920055;
KDD99_F,0,4000000,0.791263,8722.2,0,5933,1372850,231,501,13,561@0;1281@70000;513@630008;1281@770010;513@980013;1281@1050014;513@1190016;1281@1330018;513@1540021;1281@3430048;513@3570050;1281@3710052;513@3920055;1281@3990056;
KDD99_F,0,4050000,0.79307,8812.89,0,6029,1399041,231,501,13,561@0;1281@70000;513@630008;1281@770010;513@980013;1281@1050014;513@1190016;1281@1330018;513@1540021;1281@3430048;513@3570050;1281@3710052;513@3920055;1281@3990056;
KDD99_F,0,4100000,0.794927,8903.86,0,6352,1409079,231,201,14,561@0;1281@70000;513@630008;1281@770010;513@980013;1281@1050014;513@1190016;1281@1330018;513@1540021;1281@3430048;513@3570050;1281@3710052;513@3920055;1281@3990056;513@4060057;
KDD99_F,0,4150000,0.797345,8895.41,0,5964,1453617,231,201,14,561@0;1281@70000;513@630008;1281@770010;513@980013;1281@1050014;513@1190016;1281@1330018;513@1540021;1281@3430048;513@3570050;1281@3710052;513@3920055;1281@3990056;513@4060057;
KDD99_F,0,4200000,0.799729,8922.54,0,6173,1419763,231,201,14,561@0;1281@70000;513@630008;1281@770010;513@980013;1281@1050014;513@1190016;1281@1330018;513@1540021;1281@3430048;513@3570050;1281@3710052;513@3920055;1281@3990056;513@4060057;
KDD99_F,0,4250000,0.802084,8811.34,0,6098,1480281,231,201,14,561@0;1281@70000;513@630008;1281@770010;513@980013;1281@1050014;513@1190016;1281@1330018;513@1540021;1281@3430048;513@3570050;1281@3710052;513@3920055;1281@3990056;513@4060057;
KDD99_F,0,4300000,0.804385,8650.06,0,7292,1505080,231,201,14,561@0;1281@70000;513@630008;1281@770010;513@980013;1281@1050014;513@1190016;1281@1330018;513@1540021;1281@3430048;513@3570050;1281@3710052;513@3920055;1281@3990056;513@4060057;
KDD99_F,0,4350000,0.806634,8593.34,0,5786,1515864,231,201,14,561@0;1281@70000;513@630008;1281@770010;513@980013;1281@1050014;513@1190016;1281@1330018;513@1540021;1281@3430048;513@3570050;1281@3710052;513@3920055;1281@3990056;513@4060057;
KDD99_F,0,4400000,0.808831,8505.39,0,7147,1621968,231,201,14,561@0;1281@70000;513@630008;1281@770010;513@980013;1281@1050014;513@1190016;1281@1330018;513@1540021;1281@3430048;513@3570050;1281@3710052;513@3920055;1281@3990056;513@4060057;
KDD99_F,0,4450000,0.810954,8443.83,0,6257,1526021,231,201,14,561@0;1281@70000;513@630008;1281@770010;513@980013;1281@1050014;513@1190016;1281@1330018;513@1540021;1281@3430048;513@3570050;1281@3710052;513@3920055;1281@3990056;513@4060057;
KDD99_F,0,4500000,0.693372,8398.06,0,6894,1567155,231,501,15,561@0;1281@70000;513@630008;1281@770010;513@980013;1281@1050014;513@1190016;1281@1330018;513@1540021;1281@3430048;513@3570050;1281@3710052;513@3920055;1281@3990056;513@4060057;1281@4480063;
KDD99_F,0,4550000,0.749005,8389.87,0,8010,1639407,231,501,15,561@0;1281@70000;513@630008;1281@770010;513@980013;1281@1050014;513@1190016;1281@1330018;513@1540021;1281@3430048;513@3570050;1281@3710052;513@3920055;1281@3990056;513@4060057;1281@4480063;
KDD99_F,0,4600000,0.746483,8531.94,0,6544,1584344,231,501,15,561@0;1281@70000;513@630008;1281@770010;513@980013;1281@1050014;513@1190016;1281@1330018;513@1540021;1281@3430048;513@3570050;1281@3710052;513@3920055;1281@3990056;513@4060057;1281@4480063;
KDD99_F,0,4650000,0.816674,8618.47,0,6680,1586745,231,501,15,561@0;1281@70000;513@630008;1281@770010;513@980013;1281@1050014;513@1190016;1281@1330018;513@1540021;1281@3430048;513@3570050;1281@3710052;513@3920055;1281@3990056;513@4060057;1281@4480063;
KDD99_F,0,4700000,0.842741,8724.75,0,7110,1678842,231,201,16,561@0;1281@70000;513@630008;1281@770010;513@980013;1281@1050014;513@1190016;1281@1330018;513@1540021;1281@3430048;513@3570050;1281@3710052;513@3920055;1281@3990056;513@4060057;1281@4480063;513@4690066;
KDD99_F,0,4750000,0.836995,8711.67,0,8075,1667406,231,201,16,561@0;1281@70000;513@630008;1281@770010;513@980013;1281@1050014;513@1190016;1281@1330018;513@1540021;1281@3430048;513@3570050;1281@3710052;513@3920055;1281@3990056;513@4060057;1281@4480063;513@4690066;
KDD99_F,0,4800000,0.837068,8751.81,0,7567,1707736,231,201,16,561@0;1281@70000;513@630008;1281@770010;513@980013;1281@1050014;513@1190016;1281@1330018;513@1540021;1281@3430048;513@3570050;1281@3710052;513@3920055;1281@3990056;513@4060057;1281@4480063;513@4690066;
KDD99_F,0,4850000,0.897828,8791.85,0,7838,1683782,231,501,17,561@0;1281@70000;513@630008;1281@770010;513@980013;1281@1050014;513@1190016;1281@1330018;513@1540021;1281@3430048;513@3570050;1281@3710052;513@3920055;1281@3990056;513@4060057;1281@4480063;513@4690066;1281@4830068;
KDD99_F,0,4898431,0.876198,8875.4,0,7984,1716417,231,501,17,561@0;1281@70000;513@630008;1281@770010;513@980013;1281@1050014;513@1190016;1281@1330018;513@1540021;1281@3430048;513@3570050;1281@3710052;513@3920055;1281@3990056;513@4060057;1281@4480063;513@4690066;1281@4830068;
KDD99_F,1,50000,1,3995.04,0,53,11278,2140,40,1,8512@0;64@5000;
KDD99_F,1,100000,0.99473,4763.52,27,11935,22871,2140,140,2,8512@0;64@5000;320@90017;
KDD99_F,1,150000,0.99984,4901.14,29,11782,34245,2140,40,3,8512@0;64@5000;320@90017;64@115022;
KDD99_F,1,200000,0,4508.4,36,11194,45164,2140,40,3,8512@0;64@5000;320@90017;64@115022;
KDD99_F,1,250000,0,2841.82,70,12865,79625,2140,40,3,8512@0;64@5000;320@90017;64@115022;
KDD99_F,1,300000,0,2974.24,47,8998,87031,2140,40,3,8512@0;64@5000;320@90017;64@115022;
KDD99_F,1,350000,0,2728.26,58,11159,115215,2140,40,3,8512@0;64@5000;320@90017;64@115022;
KDD99_F,1,400000,0,2651.56,67,12502,128297,2140,40,3,8512@0;64@5000;320@90017;64@115022;
KDD99_F,1,450000,0.982938,2920.13,99,50970,145250,2140,140,4,8512@0;64@5000;320@90017;64@115022;320@430085;
KDD99_F,1,500000,0.992236,3220.54,118,59871,159966,2140,140,6,8512@0;64@5000;320@90017;64@115022;320@430085;64@465092;320@470093;
KDD99_F,1,550000,0.95458,3483.63,110,62109,177457,2140,140,8,8512@0;64@5000;320@90017;64@115022;320@430085;64@465092;320@470093;64@500099;320@525104;
KDD99_F,1,600000,0.951462,3745.61,111,66686,192447,2140,140,8,8512@0;64@5000;320@90017;64@115022;320@430085;64@465092;320@470093;64@500099;320@525104;
KDD99_F,1,650000,0.943431,4058.15,122,61088,208986,2140,140,8,8512@0;64@5000;320@90017;64@115022;320@430085;64@465092;320@470093;64@500099;320@525104;
KDD99_F,1,700000,0.94121,4401.69,122,55949,226126,2140,140,8,8512@0;64@5000;320@90017;64@115022;320@430085;64@465092;320@470093;64@500099;320@525104;
KDD99_F,1,750000,0.996371,4687.66,131,63400,235211,2140,40,9,8512@0;64@5000;320@90017;64@115022;320@430085;64@465092;320@470093;64@500099;320@525104;64@725144;
KDD99_F,1,800000,0,4332.23,99,55541,251439,2140,40,9,8512@0;64@5000;320@90017;64@115022;320@430085;64@465092;320@470093;64@500099;320@525104;64@725144;
KDD99_F,1,850000,0,4180.96,145,58584,266344,2140,40,9,8512@0;64@5000;320@90017;64@115022;320@430085;64@465092;320@470093;64@500099;320@525104;64@725144;
KDD99_F,1,900000,0,4058.15,122,64935,287946,2140,40,9,8512@0;64@5000;320@90017;64@115022;320@430085;64@465092;320@470093;64@500099;320@525104;64@725144;
KDD99_F,1,950000,0.759943,4263.83,117,95189,297197,2140,140,10,8512@0;64@5000;320@90017;64@115022;320@430085;64@465092;320@470093;64@500099;320@525104;64@725144;320@910181;
KDD99_F,1,1000000,0.77173,4494,154,78612,313622,2140,140,10,8512@0;64@5000;320@90017;64@115022;320@430085;64@465092;320@470093;64@500099;320@525104;64@725144;320@910181;
KDD99_F,1,1050000,0.991249,4438.66,169,90247,327829,2140,40,11,8512@0;64@5000;320@90017;64@115022;320@430085;64@465092;320@470093;64@500099;320@525104;64@725144;320@910181;64@1015202;
KDD99_F,1,1100000,0.910033,4582.91,134,92652,345595,2140,140,12,8512@0;64@5000;320@90017;64@115022;320@430085;64@465092;320@470093;64@500099;320@525104;64@725144;320@910181;64@1015202;320@1065212;
KDD99_F,1,1150000,0.920439,4753.96,128,86262,355280,2140,140,12,8512@0;64@5000;320@90017;64@115022;320@430085;64@465092;320@470093;64@500099;320@525104;64@725144;320@910181;64@1015202;320@1065212;
KDD99_F,1,1200000,0.693859,4973.33,159,102738,372965,2140,140,14,8512@0;64@5000;320@90017;64@115022;320@430085;64@465092;320@470093;64@500099;320@525104;64@725144;320@910181;64@1015202;320@1065212;64@1190237;320@1195238;
KDD99_F,1,1250000,0.887209,5191.97,156,87459,393171,2140,140,14,8512@0;64@5000;320@90017;64@115022;320@430085;64@465092;320@470093;64@500099;320@525104;64@725144;320@910181;64@1015202;320@1065212;64@1190237;320@1195238;
KDD99_F,1,1300000,0.667035,5384.97,146,95604,408177,2140,140,16,8512@0;64@5000;320@90017;64@115022;320@430085;64@465092;320@470093;64@500099;320@525104;64@725144;320@910181;64@1015202;320@1065212;64@1190237;320@1195238;64@1270253;320@1275254;
KDD99_F,1,1350000,0.989436,5535.84,203,90092,427933,2140,40,17,8512@0;64@5000;320@90017;64@115022;320@430085;64@465092;320@470093;64@500099;320@525104;64@725144;320@910181;64@1015202;320@1065212;64@1190237;320@1195238;64@1270253;320@1275254;64@1345268;
KDD99_F,1,1400000,0.996226,5366.44,188,94664,437645,2140,40,17,8512@0;64@5000;320@90017;64@115022;320@430085;64@465092;320@470093;64@500099;320@525104;64@725144;320@910181;64@1015202;320@1065212;64@1190237;320@1195238;64@1270253;320@1275254;64@1345268;
KDD99_F,1,1450000,0.989069,5408.45,201,102908,454036,2140,40,19,8512@0;64@5000;320@90017;64@115022;320@430085;64@465092;320@470093;64@500099;320@525104;64@725144;320@910181;64@1015202;320@1065212;64@1190237;320@1195238;64@1270253;320@1275254;64@1345268;320@1425284;64@1430285;
KDD99_F,1,1500000,0.693077,5518.51,171,101780,470920,2140,140,20,8512@0;64@5000;320@90017;64@115022;320@430085;64@465092;320@470093;64@500099;320@525104;64@725144;320@910181;64@1015202;320@1065212;64@1190237;320@1195238;64@1270253;320@1275254;64@1345268;320@1425284;64@1430285;320@1470293;
KDD99_F,1,1550000,0.701123,5731.64,194,99795,483224,2140,140,20,8512@0;64@5000;320@90017;64@115022;320@430085;64@465092;320@470093;64@500099;320@525104;64@725144;320@910181;64@1015202;320@1065212;64@1190237;320@1195238;64@1270253;320@1275254;64@1345268;320@1425284;64@1430285;320@1470293;
KDD99_F,1,1600000,0.708716,5914.47,224,108451,502502,2140,140,20,8512@0;64@5000;320@90017;64@115022;320@430085;64@465092;320@470093;64@500099;320@525104;64@725144;320@910181;64@1015202;320@1065212;64@1190237;320@1195238;64@1270253;320@1275254;64@1345268;320@1425284;64@1430285;320@1470293;
KDD99_F,1,1650000,0.716685,6099.74,228,98650,521108,2140,140,20,8512@0;64@5000;320@90017;64@115022;320@430085;64@465092;320@470093;64@500099;320@525104;64@725144;320@910181;64@1015202;320@1065212;64@1190237;320@1195238;64@1270253;320@1275254;64@1345268;320@1425284;64@1430285;320@1470293;
KDD99_F,1,1700000,0.724995,6306.34,219,98651,534983,2140,140,20,8512@0;64@5000;320@90017;64@115022;320@430085;64@465092;320@470093;64@500099;320@525104;64@725144;320@910181;64@1015202;320@1065212;64@1190237;320@1195238;64@1270253;320@1275254;64@1345268;320@1425284;64@1430285;320@1470293;
KDD99_F,1,1750000,0.732847,6447.45,235,107973,554958,2140,140,20,8512@0;64@5000;320@90017;64@115022;320@430085;64@465092;320@470093;64@500099;320@525104;64@725144;320@910181;64@1015202;320@1065212;64@1190237;320@1195238;64@1270253;320@1275254;64@1345268;320@1425284;64@1430285;320@1470293;
KDD99_F,1,1800000,0.740268,6640.18,254,100442,569715,2140,140,20,8512@0;64@5000;320@90017;64@115022;320@430085;64@465092;320@470093;64@500099;320@525104;64@725144;320@910181;64@1015202;320@1065212;64@1190237;320@1195238;64@1270253;320@1275254;64@1345268;320@1425284;64@1430285;320@1470293;
KDD99_F,1,1850000,0.753006,6878.42,212,103483,575411,2140,140,20,8512@0;64@5000;320@90017;64@115022;320@430085;64@465092;320@470093;64@500099;320@525104;64@725144;320@910181;64@1015202;320@1065212;64@1190237;320@1195238;64@1270253;320@1275254;64@1345268;320@1425284;64@1430285;320@1470293;
KDD99_F,1,1900000,0.762903,7252.25,230,102617,594572,2140,140,20,8512@0;64@5000;320@90017;64@115022;320@430085;64@465092;320@470093;64@500099;320@525104;64@725144;320@910181;64@1015202;320@1065212;64@1190237;320@1195238;64@1270253;320@1275254;64@1345268;320@1425284;64@1430285;320@1470293;
KDD99_F,1,1950000,0.768982,7096.13,215,106045,611000,2140,140,20,8512@0;64@5000;320@90017;64@115022;320@430085;64@465092;320@470093;64@500099;320@525104;64@725144;320@910181;64@1015202;320@1065212;64@1190237;320@1195238;64@1270253;320@1275254;64@1345268;320@1425284;64@1430285;320@1470293;
KDD99_F,1,2000000,0.774757,7409.68,214,100145,622002,2140,140,20,8512@0;64@5000;320@90017;64@115022;320@430085;64@465092;320@470093;64@500099;320@525104;64@725144;320@910181;64@1015202;320@1065212;64@1190237;320@1195238;64@1270253;320@1275254;64@1345268;320@1425284;64@1430285;320@1470293;
KDD99_F,1,2050000,0.780251,7585.26,224,97930,625596,2140,140,20,8512@0;64@5000;320@90017;64@115022;320@430085;64@465092;320@470093;64@500099;320@525104;64@725144;320@910181;64@1015202;320@1065212;64@1190237;320@1195238;64@1270253;320@1275254;64@1345268;320@1425284;64@1430285;320@1470293;
KDD99_F,1,2100000,0.785483,7756.85,223,100239,650189,2140,140,20,8512@0;64@5000;320@90017;64@115022;320@430085;64@465092;320@470093;64@500099;320@525104;64@725144;320@910181;64@1015202;320@1065212;64@1190237;320@1195238;64@1270253;320@1275254;64@1345268;320@1425284;64@1430285;320@1470293;
KDD99_F,1,2150000,0.790472,7897.49,224,100560,661719,2140,140,20,8512@0;64@5000;320@90017;64@115022;320@430085;64@465092;320@470093;64@500099;320@525104;64@725144;320@910181;64@1015202;320@1065212;64@1190237;320@1195238;64@1270253;320@1275254;64@1345268;320@1425284;64@1430285;320@1470293;
KDD99_F,1,2200000,0.795234,8091.21,238,100834,684668,2140,140,20,8512@0;64@5000;320@90017;64@115022;320@430085;64@465092;320@470093;64@500099;320@525104;64@725144;320@910181;64@1015202;320@1065212;64@1190237;320@1195238;64@1270253;320@1275254;64@1345268;320@1425284;64@1430285;320@1470293;
KDD99_F,1,2250000,0.799784,8295.76,240,103613,698678,2140,140,20,8512@0;64@5000;320@90017;64@115022;320@430085;64@465092;320@470093;64@500099;320@525104;64@725144;320@910181;64@1015202;320@1065212;64@1190237;320@1195238;64@1270253;320@1275254;64@1345268;320@1425284;64@1430285;320@1470293;
